Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mount'
ERROR 2024-03-22 17:54:44,329 basehttp 9776 10532 "GET /myapp3/posts/2015/11/ HTTP/1.1" 500 78941
ERROR 2024-03-22 17:54:45,108 log 9776 10532 Internal Server Error: /myapp3/posts/2015/11/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mount'
ERROR 2024-03-22 17:54:45,109 basehttp 9776 10532 "GET /myapp3/posts/2015/11/ HTTP/1.1" 500 78941
INFO 2024-03-22 17:54:48,426 basehttp 9776 10532 "GET /myapp3/posts/2015/10 HTTP/1.1" 301 0
ERROR 2024-03-22 17:54:48,457 log 9776 14680 Internal Server Error: /myapp3/posts/2015/10/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: MonthPost.get() got an unexpected keyword argument 'mount'
ERROR 2024-03-22 17:54:48,459 basehttp 9776 14680 "GET /myapp3/posts/2015/10/ HTTP/1.1" 500 78804
INFO 2024-03-22 17:55:09,451 autoreload 9776 17780 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 17:55:10,100 autoreload 16216 4116 Watching for file changes with StatReloader
INFO 2024-03-22 17:55:11,905 basehttp 16216 6044 "GET /myapp3/posts/2015/10/ HTTP/1.1" 200 43
INFO 2024-03-22 18:00:24,320 autoreload 16216 4116 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 18:00:25,031 autoreload 6132 11436 Watching for file changes with StatReloader
INFO 2024-03-22 18:09:00,559 autoreload 6132 11436 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 18:09:01,307 autoreload 11208 3172 Watching for file changes with StatReloader
INFO 2024-03-22 18:09:32,451 autoreload 11208 3172 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 18:09:33,169 autoreload 17396 8084 Watching for file changes with StatReloader
INFO 2024-03-22 18:09:44,858 autoreload 17396 8084 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 18:09:45,548 autoreload 13272 13164 Watching for file changes with StatReloader
INFO 2024-03-22 18:10:44,382 autoreload 13272 13164 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 18:10:45,185 autoreload 7188 6176 Watching for file changes with StatReloader
INFO 2024-03-22 18:11:25,570 autoreload 7188 6176 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 18:11:26,284 autoreload 12380 11212 Watching for file changes with StatReloader
WARNING 2024-03-22 18:11:44,081 log 12380 13200 Not Found: /myapp3/posts/2015/10/python
WARNING 2024-03-22 18:11:44,082 basehttp 12380 13200 "GET /myapp3/posts/2015/10/python HTTP/1.1" 404 3737
WARNING 2024-03-22 18:11:50,978 log 12380 13200 Not Found: /myapp3/posts/2015/10/python/
WARNING 2024-03-22 18:11:50,979 basehttp 12380 13200 "GET /myapp3/posts/2015/10/python/ HTTP/1.1" 404 3740
INFO 2024-03-22 18:12:24,270 autoreload 12380 11212 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 18:12:24,921 autoreload 16080 9956 Watching for file changes with StatReloader
ERROR 2024-03-22 18:12:28,000 log 16080 1696 Internal Server Error: /myapp3/posts/2015/10/python/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: post_detail() got an unexpected keyword argument 'mont'
ERROR 2024-03-22 18:12:28,002 basehttp 16080 1696 "GET /myapp3/posts/2015/10/python/ HTTP/1.1" 500 69620
INFO 2024-03-22 18:12:50,115 autoreload 16080 9956 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 18:12:50,865 autoreload 10984 6896 Watching for file changes with StatReloader
INFO 2024-03-22 18:12:53,508 basehttp 10984 2828 "GET /myapp3/posts/2015/10/python/ HTTP/1.1" 200 360
INFO 2024-03-22 18:52:16,820 autoreload 15628 17356 Watching for file changes with StatReloader
INFO 2024-03-22 18:52:17,939 views 15628 1580 Index page accessed
INFO 2024-03-22 18:52:17,941 basehttp 15628 1580 "GET / HTTP/1.1" 200 212
INFO 2024-03-22 18:52:29,502 basehttp 15628 1580 "GET /myapp3/ HTTP/1.1" 200 218
INFO 2024-03-22 19:02:01,600 autoreload 15628 17356 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:02:02,392 autoreload 7100 9764 Watching for file changes with StatReloader
INFO 2024-03-22 19:02:53,030 autoreload 7100 9764 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:02:53,822 autoreload 6896 15920 Watching for file changes with StatReloader
INFO 2024-03-22 19:03:06,277 autoreload 6896 15920 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:03:07,109 autoreload 9060 18136 Watching for file changes with StatReloader
INFO 2024-03-22 19:03:49,195 autoreload 9060 18136 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:03:49,929 autoreload 13164 3940 Watching for file changes with StatReloader
INFO 2024-03-22 19:06:02,919 autoreload 13164 3940 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:06:03,648 autoreload 15324 16884 Watching for file changes with StatReloader
INFO 2024-03-22 19:06:22,475 autoreload 15324 16884 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:06:23,195 autoreload 16180 11724 Watching for file changes with StatReloader
INFO 2024-03-22 19:06:46,135 autoreload 16180 11724 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:06:46,855 autoreload 2836 2872 Watching for file changes with StatReloader
INFO 2024-03-22 19:12:33,311 autoreload 1088 7368 Watching for file changes with StatReloader
INFO 2024-03-22 19:12:34,487 views 1088 17680 Index page accessed
INFO 2024-03-22 19:12:34,489 basehttp 1088 17680 "GET / HTTP/1.1" 200 212
INFO 2024-03-22 19:12:44,432 basehttp 1088 17680 "GET /myapp3/if HTTP/1.1" 301 0
ERROR 2024-03-22 19:12:44,596 log 1088 10268 Internal Server Error: /myapp3/if/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 72, in resolve_template
    return select_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 47, in select_template
    raise TemplateDoesNotExist(", ".join(template_name_list), chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp3/teml_if.html
ERROR 2024-03-22 19:12:44,599 basehttp 1088 10268 "GET /myapp3/if/ HTTP/1.1" 500 87557
INFO 2024-03-22 19:14:03,294 autoreload 1088 7368 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:14:04,073 autoreload 17324 15940 Watching for file changes with StatReloader
ERROR 2024-03-22 19:14:06,252 log 17324 17272 Internal Server Error: /myapp3/if/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\smartif.py", line 180, in translate_token
    op = OPERATORS[token]
         ~~~~~~~~~^^^^^^^
KeyError: '>=2'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 72, in resolve_template
    return select_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 42, in select_template
    return engine.get_template(template_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\backends\django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    return parser.parse()
           ^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 510, in parse
    raise self.error(token, e)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 508, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 968, in do_if
    condition = TemplateIfParser(parser, bits).parse()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 893, in __init__
    super().__init__(*args, **kwargs)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\smartif.py", line 171, in __init__
    mapped_tokens.append(self.translate_token(token))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\smartif.py", line 182, in translate_token
    return self.create_var(token)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 896, in create_var
    return TemplateLiteral(self.template_parser.compile_filter(value), value)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 597, in compile_filter
    return FilterExpression(token, self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 698, in __init__
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: Could not parse the remainder: '>=2' from '>=2'
ERROR 2024-03-22 19:14:06,260 basehttp 17324 17272 "GET /myapp3/if/ HTTP/1.1" 500 173937
INFO 2024-03-22 19:14:42,287 autoreload 10796 3804 Watching for file changes with StatReloader
INFO 2024-03-22 19:14:45,605 basehttp 10796 9616 "GET /myapp3/if/ HTTP/1.1" 200 344
INFO 2024-03-22 19:34:04,862 autoreload 10796 3804 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:34:05,629 autoreload 9944 3172 Watching for file changes with StatReloader
INFO 2024-03-22 19:35:48,124 autoreload 9944 3172 D:\Coding\new_django_project\myproject\myapp3\views.py changed, reloading.
INFO 2024-03-22 19:35:48,787 autoreload 12876 14672 Watching for file changes with StatReloader
INFO 2024-03-22 19:38:33,223 autoreload 12876 14672 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 19:38:33,922 autoreload 5172 11736 Watching for file changes with StatReloader
INFO 2024-03-22 19:38:42,518 basehttp 5172 4152 "GET /myapp3/for HTTP/1.1" 301 0
INFO 2024-03-22 19:38:42,525 basehttp 5172 17288 "GET /myapp3/for/ HTTP/1.1" 200 947
INFO 2024-03-22 20:03:44,456 autoreload 5172 11736 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 20:03:45,197 autoreload 1540 2612 Watching for file changes with StatReloader
INFO 2024-03-22 20:03:57,881 autoreload 1540 2612 D:\Coding\new_django_project\myproject\myapp3\urls.py changed, reloading.
INFO 2024-03-22 20:03:58,653 autoreload 3964 6372 Watching for file changes with StatReloader
INFO 2024-03-22 20:15:35,419 autoreload 3848 8516 Watching for file changes with StatReloader
INFO 2024-03-22 20:15:43,531 basehttp 3848 8504 "GET /myapp3/ HTTP/1.1" 200 218
INFO 2024-03-22 20:15:52,060 basehttp 3848 8504 "GET /myapp3/index HTTP/1.1" 301 0
INFO 2024-03-22 20:15:52,066 basehttp 3848 2404 "GET /myapp3/index/ HTTP/1.1" 200 251
INFO 2024-03-22 20:15:56,036 basehttp 3848 2404 "GET /myapp3/ HTTP/1.1" 200 218
INFO 2024-03-22 20:15:57,439 basehttp 3848 2404 "GET /myapp3/about HTTP/1.1" 301 0
INFO 2024-03-22 20:15:57,445 basehttp 3848 12144 "GET /myapp3/about/ HTTP/1.1" 200 281
INFO 2024-03-22 20:24:17,051 autoreload 17096 15364 Watching for file changes with StatReloader
INFO 2024-03-22 20:24:19,139 basehttp 17096 18048 "GET /myapp3/index/ HTTP/1.1" 200 311
INFO 2024-03-22 20:25:09,955 basehttp 17096 18048 "GET /myapp3/index/ HTTP/1.1" 200 320
INFO 2024-03-22 20:26:30,268 autoreload 17096 15364 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-22 20:26:30,948 autoreload 2524 6860 Watching for file changes with StatReloader
INFO 2024-03-22 20:26:55,986 autoreload 2524 6860 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-22 20:26:56,852 autoreload 11916 13300 Watching for file changes with StatReloader
INFO 2024-03-22 20:26:58,080 basehttp 11916 4332 "GET /myapp3/index/ HTTP/1.1" 200 320
INFO 2024-03-22 20:27:01,854 basehttp 11916 4332 "GET / HTTP/1.1" 200 320
INFO 2024-03-22 20:27:04,806 basehttp 11916 4332 "GET / HTTP/1.1" 200 320
INFO 2024-03-22 23:02:32,600 autoreload 13960 7068 Watching for file changes with StatReloader
INFO 2024-03-22 23:02:47,992 basehttp 13960 13812 "GET / HTTP/1.1" 200 320
WARNING 2024-03-22 23:03:21,188 log 13960 13812 Not Found: /myapp3/5
WARNING 2024-03-22 23:03:21,189 basehttp 13960 13812 "GET /myapp3/5 HTTP/1.1" 404 4784
INFO 2024-03-22 23:03:32,908 basehttp 13960 13812 "GET /myapp3/author/5 HTTP/1.1" 301 0
INFO 2024-03-22 23:03:32,922 basehttp 13960 6116 "GET /myapp3/author/5/ HTTP/1.1" 200 1229
INFO 2024-03-22 23:04:03,057 basehttp 13960 6116 "GET /myapp3/author/3 HTTP/1.1" 301 0
INFO 2024-03-22 23:04:03,067 basehttp 13960 3216 "GET /myapp3/author/3/ HTTP/1.1" 200 1241
INFO 2024-03-22 23:04:10,406 basehttp 13960 3216 "GET /myapp3/author/2 HTTP/1.1" 301 0
INFO 2024-03-22 23:04:10,416 basehttp 13960 16024 "GET /myapp3/author/2/ HTTP/1.1" 200 1237
WARNING 2024-03-22 23:04:20,931 log 13960 16024 Not Found: /myapp3/author/
WARNING 2024-03-22 23:04:20,932 basehttp 13960 16024 "GET /myapp3/author/ HTTP/1.1" 404 4802
INFO 2024-03-22 23:04:24,966 basehttp 13960 16024 "GET /myapp3/author/3/ HTTP/1.1" 200 1241
INFO 2024-03-22 23:04:32,792 basehttp 13960 16024 "GET /myapp3/author/6 HTTP/1.1" 301 0
INFO 2024-03-22 23:04:32,799 basehttp 13960 17328 "GET /myapp3/author/6/ HTTP/1.1" 200 1255
INFO 2024-03-22 23:05:27,985 basehttp 13960 17328 "GET /myapp3/post/50/ HTTP/1.1" 200 720
INFO 2024-03-22 23:05:38,462 basehttp 13960 17328 "GET /myapp3/post/5 HTTP/1.1" 301 0
INFO 2024-03-22 23:05:38,468 basehttp 13960 17232 "GET /myapp3/post/5/ HTTP/1.1" 200 685
INFO 2024-03-23 12:06:12,934 autoreload 1816 11372 Watching for file changes with StatReloader
INFO 2024-03-23 12:06:16,247 basehttp 1816 12088 "GET / HTTP/1.1" 200 320
WARNING 2024-03-23 12:06:16,753 log 1816 12088 Not Found: /favicon.ico
WARNING 2024-03-23 12:06:16,774 basehttp 1816 12088 "GET /favicon.ico HTTP/1.1" 404 2641
INFO 2024-03-23 12:06:22,314 basehttp 1816 12088 "GET /homework HTTP/1.1" 301 0
INFO 2024-03-23 12:06:22,320 basehttp 1816 12676 "GET /homework/ HTTP/1.1" 200 20
WARNING 2024-03-23 12:06:51,127 log 1816 12676 Not Found: /abuot/
WARNING 2024-03-23 12:06:51,128 basehttp 1816 12676 "GET /abuot/ HTTP/1.1" 404 2626
WARNING 2024-03-23 12:06:58,509 log 1816 12676 Not Found: /about/
